{{1.25893, 0, 0.0000713133}, {1.25893, 1/10, 0.0000850725}, {1.25893, 
  1/5, 0.0000990137}, {1.25893, 3/10, 0.000112849}, {1.25893, 2/5, 
  0.000126313}, {1.25893, 1/2, 0.000139164}, {1.25893, 3/5, 
  0.00271674}, {251.189, 1/2, 0.00299313}, {251.189, 3/5, 
  0.0032513}, {251.189, 7/10, 0.00348635}, {251.189, 4/5, 
  0.00369338}, {251.189, 9/10, 0.00386761}, {251.189, 1, 
  0.00400454}, {251.189, 11/10, 0.00410027}, {251.189, 6/5, 
  0.00415189}, {251.189, 13/10, 0.00415794}, {251.189, 7/5, 
  0.00411863}, {251.189, 3/2, 0.00403613}, {251.189, 8/5, 
  0.00391441}, {251.189, 17/10, 0.00375903}, {251.189, 9/5, 
  0.00357664}, {251.189, 19/10, 0.00337442}, {251.189, 2, 
  0.00315952}, {251.189, 21/10, 0.00293859}, {251.189, 11/5, 
  0.00271741}, {251.189, 23/10, 0.00250071}, {251.189, 12/5, 
  0.00229212}, {251.189, 5/2, 0.00209423}, {251.189, 13/5, 
  0.00190869}, {251.189, 27/10, 0.00173639}, {251.189, 14/5, 
  0.00157762}, {251.189, 29/10, 0.00143222}, {251.189, 3, 
  0.0012997}, {251.189, 31/10, 0.00117938}, {251.189, 16/5, 
  0.00107044}, {251.189, 33/10, 0.00097201}, {251.189, 17/5, 
  0.000883206}, {251.189, 7/2, 0.000803159}, {251.189, 18/5, 
  0.000731041}, {251.189, 37/10, 0.000666076}, {251.189, 19/5, 
  0.000607545}, {251.189, 39/10, 0.000554791}, {251.189, 4, 
  0.000507216}, {251.189, 41/10, 0.00046428}, {251.189, 21/5, 
  0.000425499}, {251.189, 43/10, 0.000390436}, {251.189, 22/5, 
  0.000358704}, {251.189, 9/2, 0.000329955}, {251.189, 23/5, 
  0.000303878}, {251.189, 47/10, 0.000280199}, {251.189, 24/5, 
  0.000258672}, {251.189, 49/10, 0.000239078}, {251.189, 5, 
  0.000221221}, {251.189, 51/10, 0.00020493}, {251.189, 26/5, 
  0.000190048}, {251.189, 53/10, 0.000176438}, {251.189, 27/5, 
  0.000163976}, {251.189, 11/2, 0.000152553}, {251.189, 28/5, 
  0.00014207}, {251.189, 57/10, 0.000132438}, {251.189, 29/5, 
  0.00012358}, {251.189, 59/10, 0.000115423}, {251.189, 6, 
  0.000107904}, {316.228, 0, 0.00137738}, {316.228, 1/10, 
  0.00164314}, {316.228, 1/5, 0.0019124}, {316.228, 3/10, 
  0.00217962}, {316.228, 2/5, 0.00243968}, {316.228, 1/2, 
  0.00268789}, {316.228, 3/5, 0.00291974}, {316.228, 7/10, 
  0.00313081}, {316.228, 4/5, 0.00331673}, {316.228, 9/10, 
  0.00347319}, {316.228, 1, 0.00359615}, {316.228, 11/10, 
  0.00368212}, {316.228, 6/5, 0.00372848}, {316.228, 13/10, 
  0.00373391}, {316.228, 7/5, 0.00369861}, {316.228, 3/2, 
  0.00362452}, {316.228, 8/5, 0.00351522}, {316.228, 17/10, 
  0.00337568}, {316.228, 9/5, 0.00321189}, {316.228, 19/10, 
  0.00303029}, {316.228, 2, 0.00283731}, {316.228, 21/10, 
  0.00263892}, {316.228, 11/5, 0.00244029}, {316.228, 23/10, 
  0.00224569}, {316.228, 12/5, 0.00205837}, {316.228, 5/2, 
  0.00188066}, {316.228, 13/5, 0.00171404}, {316.228, 27/10, 
  0.00155931}, {316.228, 14/5, 0.00141673}, {316.228, 29/10, 
  0.00128616}, {316.228, 3, 0.00116715}, {316.228, 31/10, 
  0.0010591}, {316.228, 16/5, 0.000961275}, {316.228, 33/10, 
  0.000872884}, {316.228, 17/5, 0.000793137}, {316.228, 7/2, 
  0.000721253}, {316.228, 18/5, 0.00065649}, {316.228, 37/10, 
  0.00059815}, {316.228, 19/5, 0.000545587}, {316.228, 39/10, 
  0.000498213}, {316.228, 4, 0.00045549}, {316.228, 41/10, 
  0.000416933}, {316.228, 21/5, 0.000382106}, {316.228, 43/10, 
  0.00035062}, {316.228, 22/5, 0.000322123}, {316.228, 9/2, 
  0.000296306}, {316.228, 23/5, 0.000272889}, {316.228, 47/10, 
  0.000251624}, {316.228, 24/5, 0.000232293}, {316.228, 49/10, 
  0.000214696}, {316.228, 5, 0.000198661}, {316.228, 51/10, 
  0.000184031}, {316.228, 26/5, 0.000170667}, {316.228, 53/10, 
  0.000158445}, {316.228, 27/5, 0.000147254}, {316.228, 11/2, 
  0.000136996}, {316.228, 28/5, 0.000127582}, {316.228, 57/10, 
  0.000118932}, {316.228, 29/5, 0.000110977}, {316.228, 59/10, 
  0.000103652}, {316.228, 6, 0.0000968999}, {398.107, 0, 
  0.00118712}, {398.107, 1/10, 0.00141616}, {398.107, 1/5, 
  0.00164824}, {398.107, 3/10, 0.00187854}, {398.107, 2/5, 
  0.00210268}, {398.107, 1/2, 0.0023166}, {398.107, 3/5, 
  0.00251642}, {398.107, 7/10, 0.00269834}, {398.107, 4/5, 
  0.00285858}, {398.107, 9/10, 0.00299343}, {398.107, 1, 
  0.00309941}, {398.107, 11/10, 0.0031735}, {398.107, 6/5, 
  0.00321346}, {398.107, 13/10, 0.00321813}, {398.107, 7/5, 
  0.00318771}, {398.107, 3/2, 0.00312386}, {398.107, 8/5, 
  0.00302965}, {398.107, 17/10, 0.00290939}, {398.107, 9/5, 
  0.00276822}, {398.107, 19/10, 0.00261171}, {398.107, 2, 
  0.00244539}, {398.107, 21/10, 0.00227439}, {398.107, 11/5, 
  0.00210321}, {398.107, 23/10, 0.00193549}, {398.107, 12/5, 
  0.00177404}, {398.107, 5/2, 0.00162088}, {398.107, 13/5, 
  0.00147727}, {398.107, 27/10, 0.00134392}, {398.107, 14/5, 
  0.00122103}, {398.107, 29/10, 0.0011085}, {398.107, 3, 
  0.00100593}, {398.107, 31/10, 0.000912806}, {398.107, 16/5, 
  0.000828491}, {398.107, 33/10, 0.00075231}, {398.107, 17/5, 
  0.000683578}, {398.107, 7/2, 0.000621624}, {398.107, 18/5, 
  0.000565807}, {398.107, 37/10, 0.000515525}, {398.107, 19/5, 
  0.000470224}, {398.107, 39/10, 0.000429393}, {398.107, 4, 
  0.000392571}, {398.107, 41/10, 0.00035934}, {398.107, 21/5, 
  0.000329325}, {398.107, 43/10, 0.000302187}, {398.107, 22/5, 
  0.000277627}, {398.107, 9/2, 0.000255376}, {398.107, 23/5, 
  0.000235194}, {398.107, 47/10, 0.000216867}, {398.107, 24/5, 
  0.000200205}, {398.107, 49/10, 0.00018504}, {398.107, 5, 
  0.00017122}, {398.107, 51/10, 0.00015861}, {398.107, 26/5, 
  0.000147092}, {398.107, 53/10, 0.000136558}, {398.107, 27/5, 
  0.000126913}, {398.107, 11/2, 0.000118072}, {398.107, 28/5, 
  0.000109958}, {398.107, 57/10, 0.000102504}, {398.107, 29/5, 
  0.0000956473}, {398.107, 59/10, 0.000089334}, {398.107, 6, 
  0.0000835148}, {501.187, 0, 0.000922111}, {501.187, 1/10, 
  0.00110002}, {501.187, 1/5, 0.00128029}, {501.187, 3/10, 
  0.00145918}, {501.187, 2/5, 0.00163329}, {501.187, 1/2, 
  0.00179945}, {501.187, 3/5, 0.00195466}, {501.187, 7/10, 
  0.00209597}, {501.187, 4/5, 0.00222044}, {501.187, 9/10, 
  0.00232518}, {501.187, 1, 0.0024075}, {501.187, 11/10, 
  0.00246506}, {501.187, 6/5, 0.00249609}, {501.187, 13/10, 
  0.00249973}, {501.187, 7/5, 0.0024761}, {501.187, 3/2, 
  0.0024265}, {501.187, 8/5, 0.00235332}, {501.187, 17/10, 
  0.00225991}, {501.187, 9/5, 0.00215025}, {501.187, 19/10, 
  0.00202868}, {501.187, 2, 0.00189949}, {501.187, 21/10, 
  0.00176667}, {501.187, 11/5, 0.00163369}, {501.187, 23/10, 
  0.00150341}, {501.187, 12/5, 0.00137801}, {501.187, 5/2, 
  0.00125904}, {501.187, 13/5, 0.00114749}, {501.187, 27/10, 
  0.00104391}, {501.187, 14/5, 0.000948454}, {501.187, 29/10, 
  0.000861039}, {501.187, 3, 0.000781371}, {501.187, 31/10, 
  0.000709034}, {501.187, 16/5, 0.000643541}, {501.187, 33/10, 
  0.000584367}, {501.187, 17/5, 0.000530978}, {501.187, 7/2, 
  0.000482855}, {501.187, 18/5, 0.000439498}, {501.187, 37/10, 
  0.000400441}, {501.187, 19/5, 0.000365252}, {501.187, 39/10, 
  0.000333537}, {501.187, 4, 0.000304935}, {501.187, 41/10, 
  0.000279122}, {501.187, 21/5, 0.000255807}, {501.187, 43/10, 
  0.000234728}, {501.187, 22/5, 0.000215651}, {501.187, 9/2, 
  0.000198367}, {501.187, 23/5, 0.00018269}, {501.187, 47/10, 
  0.000168454}, {501.187, 24/5, 0.000155512}, {501.187, 49/10, 
  0.000143732}, {501.187, 5, 0.000132997}, {501.187, 51/10, 
  0.000123203}, {501.187, 26/5, 0.000114256}, {501.187, 53/10, 
  0.000106073}, {501.187, 27/5, 0.0000985816}, {501.187, 11/2, 
  0.000091714}, {501.187, 28/5, 0.0000854115}, {501.187, 57/10, 
  0.0000796211}, {501.187, 29/5, 0.0000742953}, {501.187, 59/10, 
  0.0000693914}, {501.187, 6, 0.0000648712}, {630.957, 0, 
  0.000540262}, {630.957, 1/10, 0.000644501}, {630.957, 1/5, 
  0.000750118}, {630.957, 3/10, 0.000854929}, {630.957, 2/5, 
  0.000956938}, {630.957, 1/2, 0.00105429}, {630.957, 3/5, 
  0.00114523}, {630.957, 7/10, 0.00122802}, {630.957, 4/5, 
  0.00130095}, {630.957, 9/10, 0.00136232}, {630.957, 1, 
  0.00141055}, {630.957, 11/10, 0.00144427}, {630.957, 6/5, 
  0.00146245}, {630.957, 13/10, 0.00146458}, {630.957, 7/5, 
  0.00145074}, {630.957, 3/2, 0.00142168}, {630.957, 8/5, 
  0.0013788}, {630.957, 17/10, 0.00132407}, {630.957, 9/5, 
  0.00125983}, {630.957, 19/10, 0.0011886}, {630.957, 2, 
  0.0011129}, {630.957, 21/10, 0.00103508}, {630.957, 11/5, 
  0.000957176}, {630.957, 23/10, 0.000880846}, {630.957, 12/5, 
  0.000807373}, {630.957, 5/2, 0.000737667}, {630.957, 13/5, 
  0.000672312}, {630.957, 27/10, 0.000611621}, {630.957, 14/5, 
  0.000555697}, {630.957, 29/10, 0.000504481}, {630.957, 3, 
  0.000457803}, {630.957, 31/10, 0.000415421}, {630.957, 16/5, 
  0.000377049}, {630.957, 33/10, 0.000342379}, {630.957, 17/5, 
  0.000311099}, {630.957, 7/2, 0.000282903}, {630.957, 18/5, 
  0.000257501}, {630.957, 37/10, 0.000234617}, {630.957, 19/5, 
  0.000214}, {630.957, 39/10, 0.000195418}, {630.957, 4, 
  0.000178661}, {630.957, 41/10, 0.000163537}, {630.957, 21/5, 
  0.000149877}, {630.957, 43/10, 0.000137526}, {630.957, 22/5, 
  0.000126349}, {630.957, 9/2, 0.000116223}, {630.957, 23/5, 
  0.000107037}, {630.957, 47/10, 0.0000986968}, {630.957, 24/5, 
  0.0000911141}, {630.957, 49/10, 0.0000842122}, {630.957, 5, 
  0.0000779226}, {630.957, 51/10, 0.000072184}, {630.957, 26/5, 
  0.0000669421}, {630.957, 53/10, 0.0000621481}, {630.957, 27/5, 
  0.0000577587}, {630.957, 11/2, 0.000053735}, {630.957, 28/5, 
  0.0000500424}, {630.957, 57/10, 0.0000466498}, {630.957, 29/5, 
  0.0000435294}, {630.957, 59/10, 0.0000406562}, {630.957, 6, 
  0.0000380079}, {794.328, 0, 0.0000587532}, {794.328, 1/10, 
  0.0000700891}, {794.328, 1/5, 0.000081575}, {794.328, 3/10, 
  0.0000929731}, {794.328, 2/5, 0.000104067}, {794.328, 1/2, 
  0.000114654}, {794.328, 3/5, 0.000124543}, {794.328, 7/10, 
  0.000133547}, {794.328, 4/5, 0.000141477}, {794.328, 9/10, 
  0.000148151}, {794.328, 1, 0.000153397}, {794.328, 11/10, 
  0.000157064}, {794.328, 6/5, 0.000159041}, {794.328, 13/10, 
  0.000159273}, {794.328, 7/5, 0.000157767}, {794.328, 3/2, 
  0.000154607}, {794.328, 8/5, 0.000149944}, {794.328, 17/10, 
  0.000143992}, {794.328, 9/5, 0.000137006}, {794.328, 19/10, 
  0.000129259}, {794.328, 2, 0.000121028}, {794.328, 21/10, 
  0.000112565}, {794.328, 11/5, 0.000104092}, {794.328, 23/10, 
  0.0000957916}, {794.328, 12/5, 0.0000878014}, {794.328, 5/2, 
  0.0000802209}, {794.328, 13/5, 0.0000731136}, {794.328, 27/10, 
  0.0000665135}, {794.328, 14/5, 0.0000604318}, {794.328, 29/10, 
  0.000054862}, {794.328, 3, 0.0000497858}, {794.328, 31/10, 
  0.0000451769}, {794.328, 16/5, 0.0000410039}, {794.328, 33/10, 
  0.0000372335}, {794.328, 17/5, 0.0000338318}, {794.328, 7/2, 
  0.0000307656}, {794.328, 18/5, 0.0000280031}, {794.328, 37/10, 
  0.0000255145}, {794.328, 19/5, 0.0000232724}, {794.328, 39/10, 
  0.0000212516}, {794.328, 4, 0.0000194292}, {794.328, 41/10, 
  0.0000177846}, {794.328, 21/5, 0.000016299}, {794.328, 43/10, 
  0.0000149559}, {794.328, 22/5, 0.0000137404}, {794.328, 9/2, 
  0.0000126391}, {794.328, 23/5, 0.0000116403}, {794.328, 47/10, 
  0.0000107332}, {794.328, 24/5, 9.90861*10^-6}, {794.328, 49/10, 
  9.15804*10^-6}, {794.328, 5, 8.47404*10^-6}, {794.328, 51/10, 
  7.84998*10^-6}, {794.328, 26/5, 7.27992*10^-6}, {794.328, 53/10, 
  6.75858*10^-6}, {794.328, 27/5, 6.28123*10^-6}, {794.328, 11/2, 
  5.84365*10^-6}, {794.328, 28/5, 5.44208*10^-6}, {794.328, 57/10, 
  5.07314*10^-6}, {794.328, 29/5, 4.7338*10^-6}, {794.328, 59/10, 
  4.42134*10^-6}, {794.328, 6, 4.13334*10^-6}, {1000., 0, 0.}, {1000.,
   1/10, 0.}, {1000., 1/5, 0.}, {1000., 3/10, 0.}, {1000., 2/5, 
  0.}, {1000., 1/2, 0.}, {1000., 3/5, 0.}, {1000., 7/10, 0.}, {1000., 
  4/5, 0.}, {1000., 9/10, 0.}, {1000., 1, 0.}, {1000., 11/10, 
  0.}, {1000., 6/5, 0.}, {1000., 13/10, 0.}, {1000., 7/5, 0.}, {1000.,
   3/2, 0.}, {1000., 8/5, 0.}, {1000., 17/10, 0.}, {1000., 9/5, 
  0.}, {1000., 19/10, 0.}, {1000., 2, 0.}, {1000., 21/10, 0.}, {1000.,
   11/5, 0.}, {1000., 23/10, 0.}, {1000., 12/5, 0.}, {1000., 5/2, 
  0.}, {1000., 13/5, 0.}, {1000., 27/10, 0.}, {1000., 14/5, 
  0.}, {1000., 29/10, 0.}, {1000., 3, 0.}, {1000., 31/10, 0.}, {1000.,
   16/5, 0.}, {1000., 33/10, 0.}, {1000., 17/5, 0.}, {1000., 7/2, 
  0.}, {1000., 18/5, 0.}, {1000., 37/10, 0.}, {1000., 19/5, 
  0.}, {1000., 39/10, 0.}, {1000., 4, 0.}, {1000., 41/10, 0.}, {1000.,
   21/5, 0.}, {1000., 43/10, 0.}, {1000., 22/5, 0.}, {1000., 9/2, 
  0.}, {1000., 23/5, 0.}, {1000., 47/10, 0.}, {1000., 24/5, 
  0.}, {1000., 49/10, 0.}, {1000., 5, 0.}, {1000., 51/10, 0.}, {1000.,
   26/5, 0.}, {1000., 53/10, 0.}, {1000., 27/5, 0.}, {1000., 11/2, 
  0.}, {1000., 28/5, 0.}, {1000., 57/10, 0.}, {1000., 29/5, 
  0.}, {1000., 59/10, 0.}, {1000., 6, 0.}, {1258.93, 0, 0.}, {1258.93,
   1/10, 0.}, {1258.93, 1/5, 0.}, {1258.93, 3/10, 0.}, {1258.93, 2/5, 
  0.}, {1258.93, 1/2, 0.}, {1258.93, 3/5, 0.}, {1258.93, 7/10, 
  0.}, {1258.93, 4/5, 0.}, {1258.93, 9/10, 0.}, {1258.93, 1, 
  0.}, {1258.93, 11/10, 0.}, {1258.93, 6/5, 0.}, {1258.93, 13/10, 
  0.}, {1258.93, 7/5, 0.}, {1258.93, 3/2, 0.}, {1258.93, 8/5, 
  0.}, {1258.93, 17/10, 0.}, {1258.93, 9/5, 0.}, {1258.93, 19/10, 
  0.}, {1258.93, 2, 0.}, {1258.93, 21/10, 0.}, {1258.93, 11/5, 
  0.}, {1258.93, 23/10, 0.}, {1258.93, 12/5, 0.}, {1258.93, 5/2, 
  0.}, {1258.93, 13/5, 0.}, {1258.93, 27/10, 0.}, {1258.93, 14/5, 
  0.}, {1258.93, 29/10, 0.}, {1258.93, 3, 0.}, {1258.93, 31/10, 
  0.}, {1258.93, 16/5, 0.}, {1258.93, 33/10, 0.}, {1258.93, 17/5, 
  0.}, {1258.93, 7/2, 0.}, {1258.93, 18/5, 0.}, {1258.93, 37/10, 
  0.}, {1258.93, 19/5, 0.}, {1258.93, 39/10, 0.}, {1258.93, 4, 
  0.}, {1258.93, 41/10, 0.}, {1258.93, 21/5, 0.}, {1258.93, 43/10, 
  0.}, {1258.93, 22/5, 0.}, {1258.93, 9/2, 0.}, {1258.93, 23/5, 
  0.}, {1258.93, 47/10, 0.}, {1258.93, 24/5, 0.}, {1258.93, 49/10, 
  0.}, {1258.93, 5, 0.}, {1258.93, 51/10, 0.}, {1258.93, 26/5, 
  0.}, {1258.93, 53/10, 0.}, {1258.93, 27/5, 0.}, {1258.93, 11/2, 
  0.}, {1258.93, 28/5, 0.}, {1258.93, 57/10, 0.}, {1258.93, 29/5, 
  0.}, {1258.93, 59/10, 0.}, {1258.93, 6, 0.}, {1584.89, 0, 
  0.}, {1584.89, 1/10, 0.}, {1584.89, 1/5, 0.}, {1584.89, 3/10, 
  0.}, {1584.89, 2/5, 0.}, {1584.89, 1/2, 0.}, {1584.89, 3/5, 
  0.}, {1584.89, 7/10, 0.}, {1584.89, 4/5, 0.}, {1584.89, 9/10, 
  0.}, {1584.89, 1, 0.}, {1584.89, 11/10, 0.}, {1584.89, 6/5, 
  0.}, {1584.89, 13/10, 0.}, {1584.89, 7/5, 0.}, {1584.89, 3/2, 
  0.}, {1584.89, 8/5, 0.}, {1584.89, 17/10, 0.}, {1584.89, 9/5, 
  0.}, {1584.89, 19/10, 0.}, {1584.89, 2, 0.}, {1584.89, 21/10, 
  0.}, {1584.89, 11/5, 0.}, {1584.89, 23/10, 0.}, {1584.89, 12/5, 
  0.}, {1584.89, 5/2, 0.}, {1584.89, 13/5, 0.}, {1584.89, 27/10, 
  0.}, {1584.89, 14/5, 0.}, {1584.89, 29/10, 0.}, {1584.89, 3, 
  0.}, {1584.89, 31/10, 0.}, {1584.89, 16/5, 0.}, {1584.89, 33/10, 
  0.}, {1584.89, 17/5, 0.}, {1584.89, 7/2, 0.}, {1584.89, 18/5, 
  0.}, {1584.89, 37/10, 0.}, {1584.89, 19/5, 0.}, {1584.89, 39/10, 
  0.}, {1584.89, 4, 0.}, {1584.89, 41/10, 0.}, {1584.89, 21/5, 
  0.}, {1584.89, 43/10, 0.}, {1584.89, 22/5, 0.}, {1584.89, 9/2, 
  0.}, {1584.89, 23/5, 0.}, {1584.89, 47/10, 0.}, {1584.89, 24/5, 
  0.}, {1584.89, 49/10, 0.}, {1584.89, 5, 0.}, {1584.89, 51/10, 
  0.}, {1584.89, 26/5, 0.}, {1584.89, 53/10, 0.}, {1584.89, 27/5, 
  0.}, {1584.89, 11/2, 0.}, {1584.89, 28/5, 0.}, {1584.89, 57/10, 
  0.}, {1584.89, 29/5, 0.}, {1584.89, 59/10, 0.}, {1584.89, 6, 
  0.}, {1995.26, 0, 0.}, {1995.26, 1/10, 0.}, {1995.26, 1/5, 
  0.}, {1995.26, 3/10, 0.}, {1995.26, 2/5, 0.}, {1995.26, 1/2, 
  0.}, {1995.26, 3/5, 0.}, {1995.26, 7/10, 0.}, {1995.26, 4/5, 
  0.}, {1995.26, 9/10, 0.}, {1995.26, 1, 0.}, {1995.26, 11/10, 
  0.}, {1995.26, 6/5, 0.}, {1995.26, 13/10, 0.}, {1995.26, 7/5, 
  0.}, {1995.26, 3/2, 0.}, {1995.26, 8/5, 0.}, {1995.26, 17/10, 
  0.}, {1995.26, 9/5, 0.}, {1995.26, 19/10, 0.}, {1995.26, 2, 
  0.}, {1995.26, 21/10, 0.}, {1995.26, 11/5, 0.}, {1995.26, 23/10, 
  0.}, {1995.26, 12/5, 0.}, {1995.26, 5/2, 0.}, {1995.26, 13/5, 
  0.}, {1995.26, 27/10, 0.}, {1995.26, 14/5, 0.}, {1995.26, 29/10, 
  0.}, {1995.26, 3, 0.}, {1995.26, 31/10, 0.}, {1995.26, 16/5, 
  0.}, {1995.26, 33/10, 0.}, {1995.26, 17/5, 0.}, {1995.26, 7/2, 
  0.}, {1995.26, 18/5, 0.}, {1995.26, 37/10, 0.}, {1995.26, 19/5, 
  0.}, {1995.26, 39/10, 0.}, {1995.26, 4, 0.}, {1995.26, 41/10, 
  0.}, {1995.26, 21/5, 0.}, {1995.26, 43/10, 0.}, {1995.26, 22/5, 
  0.}, {1995.26, 9/2, 0.}, {1995.26, 23/5, 0.}, {1995.26, 47/10, 
  0.}, {1995.26, 24/5, 0.}, {1995.26, 49/10, 0.}, {1995.26, 5, 
  0.}, {1995.26, 51/10, 0.}, {1995.26, 26/5, 0.}, {1995.26, 53/10, 
  0.}, {1995.26, 27/5, 0.}, {1995.26, 11/2, 0.}, {1995.26, 28/5, 
  0.}, {1995.26, 57/10, 0.}, {1995.26, 29/5, 0.}, {1995.26, 59/10, 
  0.}, {1995.26, 6, 0.}, {2511.89, 0, 0.}, {2511.89, 1/10, 
  0.}, {2511.89, 1/5, 0.}, {2511.89, 3/10, 0.}, {2511.89, 2/5, 
  0.}, {2511.89, 1/2, 0.}, {2511.89, 3/5, 0.}, {2511.89, 7/10, 
  0.}, {2511.89, 4/5, 0.}, {2511.89, 9/10, 0.}, {2511.89, 1, 
  0.}, {2511.89, 11/10, 0.}, {2511.89, 6/5, 0.}, {2511.89, 13/10, 
  0.}, {2511.89, 7/5, 0.}, {2511.89, 3/2, 0.}, {2511.89, 8/5, 
  0.}, {2511.89, 17/10, 0.}, {2511.89, 9/5, 0.}, {2511.89, 19/10, 
  0.}, {2511.89, 2, 0.}, {2511.89, 21/10, 0.}, {2511.89, 11/5, 
  0.}, {2511.89, 23/10, 0.}, {2511.89, 12/5, 0.}, {2511.89, 5/2, 
  0.}, {2511.89, 13/5, 0.}, {2511.89, 27/10, 0.}, {2511.89, 14/5, 
  0.}, {2511.89, 29/10, 0.}, {2511.89, 3, 0.}, {2511.89, 31/10, 
  0.}, {2511.89, 16/5, 0.}, {2511.89, 33/10, 0.}, {2511.89, 17/5, 
  0.}, {2511.89, 7/2, 0.}, {2511.89, 18/5, 0.}, {2511.89, 37/10, 
  0.}, {2511.89, 19/5, 0.}, {2511.89, 39/10, 0.}, {2511.89, 4, 
  0.}, {2511.89, 41/10, 0.}, {2511.89, 21/5, 0.}, {2511.89, 43/10, 
  0.}, {2511.89, 22/5, 0.}, {2511.89, 9/2, 0.}, {2511.89, 23/5, 
  0.}, {2511.89, 47/10, 0.}, {2511.89, 24/5, 0.}, {2511.89, 49/10, 
  0.}, {2511.89, 5, 0.}, {2511.89, 51/10, 0.}, {2511.89, 26/5, 
  0.}, {2511.89, 53/10, 0.}, {2511.89, 27/5, 0.}, {2511.89, 11/2, 
  0.}, {2511.89, 28/5, 0.}, {2511.89, 57/10, 0.}, {2511.89, 29/5, 
  0.}, {2511.89, 59/10, 0.}, {2511.89, 6, 0.}, {3162.28, 0, 
  0.}, {3162.28, 1/10, 0.}, {3162.28, 1/5, 0.}, {3162.28, 3/10, 
  0.}, {3162.28, 2/5, 0.}, {3162.28, 1/2, 0.}, {3162.28, 3/5, 
  0.}, {3162.28, 7/10, 0.}, {3162.28, 4/5, 0.}, {3162.28, 9/10, 
  0.}, {3162.28, 1, 0.}, {3162.28, 11/10, 0.}, {3162.28, 6/5, 
  0.}, {3162.28, 13/10, 0.}, {3162.28, 7/5, 0.}, {3162.28, 3/2, 
  0.}, {3162.28, 8/5, 0.}, {3162.28, 17/10, 0.}, {3162.28, 9/5, 
  0.}, {3162.28, 19/10, 0.}, {3162.28, 2, 0.}, {3162.28, 21/10, 
  0.}, {3162.28, 11/5, 0.}, {3162.28, 23/10, 0.}, {3162.28, 12/5, 
  0.}, {3162.28, 5/2, 0.}, {3162.28, 13/5, 0.}, {3162.28, 27/10, 
  0.}, {3162.28, 14/5, 0.}, {3162.28, 29/10, 0.}, {3162.28, 3, 
  0.}, {3162.28, 31/10, 0.}, {3162.28, 16/5, 0.}, {3162.28, 33/10, 
  0.}, {3162.28, 17/5, 0.}, {3162.28, 7/2, 0.}, {3162.28, 18/5, 
  0.}, {3162.28, 37/10, 0.}, {3162.28, 19/5, 0.}, {3162.28, 39/10, 
  0.}, {3162.28, 4, 0.}, {3162.28, 41/10, 0.}, {3162.28, 21/5, 
  0.}, {3162.28, 43/10, 0.}, {3162.28, 22/5, 0.}, {3162.28, 9/2, 
  0.}, {3162.28, 23/5, 0.}, {3162.28, 47/10, 0.}, {3162.28, 24/5, 
  0.}, {3162.28, 49/10, 0.}, {3162.28, 5, 0.}, {3162.28, 51/10, 
  0.}, {3162.28, 26/5, 0.}, {3162.28, 53/10, 0.}, {3162.28, 27/5, 
  0.}, {3162.28, 11/2, 0.}, {3162.28, 28/5, 0.}, {3162.28, 57/10, 
  0.}, {3162.28, 29/5, 0.}, {3162.28, 59/10, 0.}, {3162.28, 6, 
  0.}, {3981.07, 0, 0.}, {3981.07, 1/10, 0.}, {3981.07, 1/5, 
  0.}, {3981.07, 3/10, 0.}, {3981.07, 2/5, 0.}, {3981.07, 1/2, 
  0.}, {3981.07, 3/5, 0.}, {3981.07, 7/10, 0.}, {3981.07, 4/5, 
  0.}, {3981.07, 9/10, 0.}, {3981.07, 1, 0.}, {3981.07, 11/10, 
  0.}, {3981.07, 6/5, 0.}, {3981.07, 13/10, 0.}, {3981.07, 7/5, 
  0.}, {3981.07, 3/2, 0.}, {3981.07, 8/5, 0.}, {3981.07, 17/10, 
  0.}, {3981.07, 9/5, 0.}, {3981.07, 19/10, 0.}, {3981.07, 2, 
  0.}, {3981.07, 21/10, 0.}, {3981.07, 11/5, 0.}, {3981.07, 23/10, 
  0.}, {3981.07, 12/5, 0.}, {3981.07, 5/2, 0.}, {3981.07, 13/5, 
  0.}, {3981.07, 27/10, 0.}, {3981.07, 14/5, 0.}, {3981.07, 29/10, 
  0.}, {3981.07, 3, 0.}, {3981.07, 31/10, 0.}, {3981.07, 16/5, 
  0.}, {3981.07, 33/10, 0.}, {3981.07, 17/5, 0.}, {3981.07, 7/2, 
  0.}, {3981.07, 18/5, 0.}, {3981.07, 37/10, 0.}, {3981.07, 19/5, 
  0.}, {3981.07, 39/10, 0.}, {3981.07, 4, 0.}, {3981.07, 41/10, 
  0.}, {3981.07, 21/5, 0.}, {3981.07, 43/10, 0.}, {3981.07, 22/5, 
  0.}, {3981.07, 9/2, 0.}, {3981.07, 23/5, 0.}, {3981.07, 47/10, 
  0.}, {3981.07, 24/5, 0.}, {3981.07, 49/10, 0.}, {3981.07, 5, 
  0.}, {3981.07, 51/10, 0.}, {3981.07, 26/5, 0.}, {3981.07, 53/10, 
  0.}, {3981.07, 27/5, 0.}, {3981.07, 11/2, 0.}, {3981.07, 28/5, 
  0.}, {3981.07, 57/10, 0.}, {3981.07, 29/5, 0.}, {3981.07, 59/10, 
  0.}, {3981.07, 6, 0.}, {5011.87, 0, 0.}, {5011.87, 1/10, 
  0.}, {5011.87, 1/5, 0.}, {5011.87, 3/10, 0.}, {5011.87, 2/5, 
