{{1.25893, 1/20, 0.0000781377}, {1.25893, 3/20, 
  0.00381339}, {199.526, 33/20, 0.00360743}, {199.526, 7/4, 
  0.00337484}, {199.526, 37/20, 0.00312475}, {199.526, 39/20, 
  0.0028659}, {199.526, 41/20, 0.00260612}, {199.526, 43/20, 
  0.00235185}, {199.526, 9/4, 0.00210832}, {199.526, 47/20, 
  0.00187924}, {199.526, 49/20, 0.00166698}, {199.526, 51/20, 
  0.00147272}, {199.526, 53/20, 0.00129679}, {199.526, 11/4, 
  0.00113871}, {199.526, 57/20, 0.000997881}, {199.526, 59/20, 
  0.000873132}, {199.526, 61/20, 0.000762873}, {199.526, 63/20, 
  0.000666017}, {199.526, 13/4, 0.00058107}, {199.526, 67/20, 
  0.00050673}, {199.526, 69/20, 0.000441789}, {199.526, 71/20, 
  0.000385153}, {199.526, 73/20, 0.000335775}, {199.526, 15/4, 
  0.000292785}, {199.526, 77/20, 0.000255371}, {199.526, 79/20, 
  0.000222819}, {199.526, 81/20, 0.000194493}, {199.526, 83/20, 
  0.000169842}, {199.526, 17/4, 0.000148379}, {199.526, 87/20, 
  0.000129688}, {199.526, 89/20, 0.000113401}, {199.526, 91/20, 
  0.0000992079}, {199.526, 93/20, 0.000086833}, {199.526, 19/4, 
  0.000076047}, {199.526, 97/20, 0.0000666325}, {199.526, 99/20, 
  0.000058407}, {199.526, 101/20, 0.0000512172}, {199.526, 103/20, 
  0.0000449324}, {199.526, 21/4, 0.0000394319}, {199.526, 107/20, 
  0.0000346187}, {199.526, 109/20, 0.0000304044}, {199.526, 111/20, 
  0.0000267127}, {199.526, 113/20, 0.0000234782}, {199.526, 23/4, 
  0.0000206404}, {199.526, 117/20, 0.000018149}, {199.526, 119/20, 
  0.0000159687}, {199.526, 121/20, 0.0000140532}, {251.189, 1/20, 
  0.00168053}, {251.189, 3/20, 0.00197772}, {251.189, 1/4, 
  0.00227265}, {251.189, 7/20, 0.00255835}, {251.189, 9/20, 
  0.00282784}, {251.189, 11/20, 0.00307497}, {251.189, 13/20, 
  0.00329413}, {251.189, 3/4, 0.00347958}, {251.189, 17/20, 
  0.00362665}, {251.189, 19/20, 0.00373138}, {251.189, 21/20, 
  0.00379016}, {251.189, 23/20, 0.00380059}, {251.189, 5/4, 
  0.00376234}, {251.189, 27/20, 0.00367749}, {251.189, 29/20, 
  0.00354904}, {251.189, 31/20, 0.00338225}, {251.189, 33/20, 
  0.00318442}, {251.189, 7/4, 0.0029639}, {251.189, 37/20, 
  0.0027289}, {251.189, 39/20, 0.00248773}, {251.189, 41/20, 
  0.00224756}, {251.189, 43/20, 0.00201442}, {251.189, 9/4, 
  0.00179268}, {251.189, 47/20, 0.00158545}, {251.189, 49/20, 
  0.00139473}, {251.189, 51/20, 0.0012214}, {251.189, 53/20, 
  0.00106552}, {251.189, 11/4, 0.000926559}, {251.189, 57/20, 
  0.000803619}, {251.189, 59/20, 0.000695528}, {251.189, 61/20, 
  0.000600998}, {251.189, 63/20, 0.000518645}, {251.189, 13/4, 
  0.000447135}, {251.189, 67/20, 0.00038522}, {251.189, 69/20, 
  0.000331731}, {251.189, 71/20, 0.000285562}, {251.189, 73/20, 
  0.000245741}, {251.189, 15/4, 0.000211434}, {251.189, 77/20, 
  0.000181908}, {251.189, 79/20, 0.000156506}, {251.189, 81/20, 
  0.000134658}, {251.189, 83/20, 0.000115871}, {251.189, 17/4, 
  0.000099711}, {251.189, 87/20, 0.0000858123}, {251.189, 89/20, 
  0.0000738594}, {251.189, 91/20, 0.0000635825}, {251.189, 93/20, 
  0.0000547476}, {251.189, 19/4, 0.0000471518}, {251.189, 97/20, 
  0.0000406196}, {251.189, 99/20, 0.0000350005}, {251.189, 101/20, 
  0.0000301661}, {251.189, 103/20, 0.0000260063}, {251.189, 21/4, 
  0.0000224269}, {251.189, 107/20, 0.000019347}, {251.189, 109/20, 
  0.0000166968}, {251.189, 111/20, 0.000014416}, {251.189, 113/20, 
  0.0000124526}, {251.189, 23/4, 0.0000107616}, {251.189, 117/20, 
  9.30337*10^-6}, {251.189, 119/20, 8.04443*10^-6}, {251.189, 121/20, 
  6.95672*10^-6}, {316.228, 1/20, 0.00150911}, {316.228, 3/20, 
  0.00177565}, {316.228, 1/4, 0.00203946}, {316.228, 7/20, 
  0.00229428}, {316.228, 9/20, 0.00253328}, {316.228, 11/20, 
  0.00275109}, {316.228, 13/20, 0.00294176}, {316.228, 3/4, 
  0.00310108}, {316.228, 17/20, 0.00322501}, {316.228, 19/20, 
  0.0033094}, {316.228, 21/20, 0.00335074}, {316.228, 23/20, 
  0.00334824}, {316.228, 5/4, 0.0033012}, {316.228, 27/20, 
  0.00321155}, {316.228, 29/20, 0.00308299}, {316.228, 31/20, 
  0.00292109}, {316.228, 33/20, 0.00273236}, {316.228, 7/4, 
  0.00252546}, {316.228, 37/20, 0.00230775}, {316.228, 39/20, 
  0.00208677}, {316.228, 41/20, 0.00186881}, {316.228, 43/20, 
  0.00165917}, {316.228, 9/4, 0.00146171}, {316.228, 47/20, 
  0.00127883}, {316.228, 49/20, 0.00111209}, {316.228, 51/20, 
  0.000961978}, {316.228, 53/20, 0.000828462}, {316.228, 11/4, 
  0.000710803}, {316.228, 57/20, 0.000608057}, {316.228, 59/20, 
  0.000518953}, {316.228, 61/20, 0.00044198}, {316.228, 63/20, 
  0.000375734}, {316.228, 13/4, 0.000318966}, {316.228, 67/20, 
  0.00027047}, {316.228, 69/20, 0.000229129}, {316.228, 71/20, 
  0.000193952}, {316.228, 73/20, 0.000164016}, {316.228, 15/4, 
  0.000138609}, {316.228, 77/20, 0.000117072}, {316.228, 79/20, 
  0.0000988385}, {316.228, 81/20, 0.0000834016}, {316.228, 83/20, 
  0.0000703627}, {316.228, 17/4, 0.0000593371}, {316.228, 87/20, 
  0.0000500286}, {316.228, 89/20, 0.0000421851}, {316.228, 91/20, 
  0.0000355672}, {316.228, 93/20, 0.0000299922}, {316.228, 19/4, 
  0.0000253041}, {316.228, 97/20, 0.0000213592}, {316.228, 99/20, 
  0.0000180323}, {316.228, 101/20, 0.0000152255}, {316.228, 103/20, 
  0.0000128584}, {316.228, 21/4, 0.0000108545}, {316.228, 107/20, 
  9.16002*10^-6}, {316.228, 109/20, 7.72322*10^-6}, {316.228, 111/20, 
  6.50274*10^-6}, {316.228, 113/20, 5.47118*10^-6}, {316.228, 23/4, 
  4.59562*10^-6}, {316.228, 117/20, 3.85539*10^-6}, {316.228, 119/20, 
  3.22811*10^-6}, {316.228, 121/20, 2.69789*10^-6}, {398.107, 1/20, 
  0.00130061}, {398.107, 3/20, 0.00152991}, {398.107, 1/4, 
  0.00175633}, {398.107, 7/20, 0.00197376}, {398.107, 9/20, 
  0.00217671}, {398.107, 11/20, 0.00235948}, {398.107, 13/20, 
  0.0025176}, {398.107, 3/4, 0.00264777}, {398.107, 17/20, 
  0.00274548}, {398.107, 19/20, 0.00280766}, {398.107, 21/20, 
  0.00283171}, {398.107, 23/20, 0.00281605}, {398.107, 5/4, 
  0.00276128}, {398.107, 27/20, 0.00266986}, {398.107, 29/20, 
  0.00254546}, {398.107, 31/20, 0.00239378}, {398.107, 33/20, 
  0.00222094}, {398.107, 7/4, 0.00203396}, {398.107, 37/20, 
  0.00184019}, {398.107, 39/20, 0.00164601}, {398.107, 41/20, 
  0.00145691}, {398.107, 43/20, 0.0012771}, {398.107, 9/4, 
  0.0011099}, {398.107, 47/20, 0.000957249}, {398.107, 49/20, 
  0.00082017}, {398.107, 51/20, 0.000698681}, {398.107, 53/20, 
  0.000592033}, {398.107, 11/4, 0.000499482}, {398.107, 57/20, 
  0.000419856}, {398.107, 59/20, 0.000351836}, {398.107, 61/20, 
  0.00029407}, {398.107, 63/20, 0.000245198}, {398.107, 13/4, 
  0.00020399}, {398.107, 67/20, 0.000169406}, {398.107, 69/20, 
  0.00014048}, {398.107, 71/20, 0.000116344}, {398.107, 73/20, 
  0.0000961934}, {398.107, 15/4, 0.0000794627}, {398.107, 77/20, 
  0.0000655908}, {398.107, 79/20, 0.0000540976}, {398.107, 81/20, 
  0.0000446007}, {398.107, 83/20, 0.0000367653}, {398.107, 17/4, 
  0.0000302879}, {398.107, 87/20, 0.0000249317}, {398.107, 89/20, 
  0.0000205063}, {398.107, 91/20, 0.0000168471}, {398.107, 93/20, 
  0.0000138147}, {398.107, 19/4, 0.0000113098}, {398.107, 97/20, 
  9.23936*10^-6}, {398.107, 99/20, 7.53149*10^-6}, {398.107, 101/20, 
  6.12391*10^-6}, {398.107, 103/20, 4.96492*10^-6}, {398.107, 21/4, 
  4.01058*10^-6}, {398.107, 107/20, 3.22602*10^-6}, {398.107, 109/20, 
  2.58359*10^-6}, {398.107, 111/20, 2.05742*10^-6}, {398.107, 113/20, 
  1.63129*10^-6}, {398.107, 23/4, 1.28566*10^-6}, {398.107, 117/20, 
  1.0072*10^-6}, {398.107, 119/20, 7.82834*10^-7}, {398.107, 121/20, 
  6.04281*10^-7}, {501.187, 1/20, 0.00101023}, {501.187, 3/20, 
  0.00118794}, {501.187, 1/4, 0.00136291}, {501.187, 7/20, 
  0.00152995}, {501.187, 9/20, 0.00168461}, {501.187, 11/20, 
  0.00182221}, {501.187, 13/20, 0.00193995}, {501.187, 3/4, 
  0.00203425}, {501.187, 17/20, 0.00210239}, {501.187, 19/20, 
  0.00214133}, {501.187, 21/20, 0.00214873}, {501.187, 23/20, 
  0.00212448}, {501.187, 5/4, 0.00206929}, {501.187, 27/20, 
  0.00198634}, {501.187, 29/20, 0.00187881}, {501.187, 31/20, 
  0.00175082}, {501.187, 33/20, 0.0016078}, {501.187, 7/4, 
  0.00145592}, {501.187, 37/20, 0.0013006}, {501.187, 39/20, 
  0.00114757}, {501.187, 41/20, 0.00100109}, {501.187, 43/20, 
  0.000864532}, {501.187, 9/4, 0.000739697}, {501.187, 47/20, 
  0.000627437}, {501.187, 49/20, 0.000528164}, {501.187, 51/20, 
  0.000441459}, {501.187, 53/20, 0.000366691}, {501.187, 11/4, 
  0.00030287}, {501.187, 57/20, 0.00024899}, {501.187, 59/20, 
  0.000203942}, {501.187, 61/20, 0.000166551}, {501.187, 63/20, 
  0.000135636}, {501.187, 13/4, 0.000110194}, {501.187, 67/20, 
  0.0000893752}, {501.187, 69/20, 0.0000724153}, {501.187, 71/20, 
  0.0000586092}, {501.187, 73/20, 0.0000473634}, {501.187, 15/4, 
  0.0000382025}, {501.187, 77/20, 0.0000307463}, {501.187, 79/20, 
  0.0000246588}, {501.187, 81/20, 0.0000196947}, {501.187, 83/20, 
  0.0000156658}, {501.187, 17/4, 0.0000123958}, {501.187, 87/20, 
  9.75936*10^-6}, {501.187, 89/20, 7.63512*10^-6}, {501.187, 91/20, 
  5.93062*10^-6}, {501.187, 93/20, 4.57161*10^-6}, {501.187, 19/4, 
  3.49871*10^-6}, {501.187, 97/20, 2.6569*10^-6}, {501.187, 99/20, 
  2.00049*10^-6}, {501.187, 101/20, 1.49079*10^-6}, {501.187, 103/20, 
  1.09869*10^-6}, {501.187, 21/4, 8.00114*10^-7}, {501.187, 107/20, 
  5.7352*10^-7}, {501.187, 109/20, 4.05244*10^-7}, {501.187, 111/20, 
  2.81816*10^-7}, {501.187, 113/20, 1.91665*10^-7}, {501.187, 23/4, 
  1.28088*10^-7}, {501.187, 117/20, 8.3887*10^-8}, {501.187, 119/20, 
  5.38547*10^-8}, {501.187, 121/20, 3.42585*10^-8}, {630.957, 1/20, 
  0.000591871}, {630.957, 3/20, 0.000695674}, {630.957, 1/4, 
  0.000797554}, {630.957, 7/20, 0.000894417}, {630.957, 9/20, 
  0.000982812}, {630.957, 11/20, 0.00106103}, {630.957, 13/20, 
  0.00112629}, {630.957, 3/4, 0.00117769}, {630.957, 17/20, 
  0.00121226}, {630.957, 19/20, 0.00122876}, {630.957, 21/20, 
  0.00122558}, {630.957, 23/20, 0.00120388}, {630.957, 5/4, 
  0.00116409}, {630.957, 27/20, 0.00110832}, {630.957, 29/20, 
  0.00103878}, {630.957, 31/20, 0.000957495}, {630.957, 33/20, 
  0.000868003}, {630.957, 7/4, 0.000775454}, {630.957, 37/20, 
  0.000683197}, {630.957, 39/20, 0.000594016}, {630.957, 41/20, 
  0.000510275}, {630.957, 43/20, 0.000433482}, {630.957, 9/4, 
  0.000364317}, {630.957, 47/20, 0.000303132}, {630.957, 49/20, 
  0.000249905}, {630.957, 51/20, 0.000204234}, {630.957, 53/20, 
  0.000165574}, {630.957, 11/4, 0.000133375}, {630.957, 57/20, 
  0.000107019}, {630.957, 59/20, 0.0000856859}, {630.957, 61/20, 
  0.0000685812}, {630.957, 63/20, 0.0000547862}, {630.957, 13/4, 
  0.0000436535}, {630.957, 67/20, 0.0000346722}, {630.957, 69/20, 
  0.0000274173}, {630.957, 71/20, 0.0000215681}, {630.957, 73/20, 
  0.0000168456}, {630.957, 15/4, 0.000013057}, {630.957, 77/20, 
  0.0000100385}, {630.957, 79/20, 7.62592*10^-6}, {630.957, 81/20, 
  5.71988*10^-6}, {630.957, 83/20, 4.23465*10^-6}, {630.957, 17/4, 
  3.08356*10^-6}, {630.957, 87/20, 2.20383*10^-6}, {630.957, 89/20, 
  1.54256*10^-6}, {630.957, 91/20, 1.05112*10^-6}, {630.957, 93/20, 
  6.97319*10^-7}, {630.957, 19/4, 4.50101*10^-7}, {630.957, 97/20, 
  2.83813*10^-7}, {630.957, 99/20, 1.73714*10^-7}, {630.957, 101/20, 
  1.03583*10^-7}, {630.957, 103/20, 6.06743*10^-8}, {630.957, 21/4, 
  3.50752*10^-8}, {630.957, 107/20, 1.99409*10^-8}, {630.957, 109/20, 
  1.12576*10^-8}, {630.957, 111/20, 6.24163*10^-9}, {630.957, 113/20, 
  3.31996*10^-9}, {630.957, 23/4, 1.69102*10^-9}, {630.957, 117/20, 
  7.9754*10^-10}, {630.957, 119/20, 3.28756*10^-10}, {630.957, 121/20,
   0.}, {794.328, 1/20, 0.0000643643}, {794.328, 3/20, 
  0.0000756317}, {794.328, 1/4, 0.0000866719}, {794.328, 7/20, 
  0.0000971225}, {794.328, 9/20, 0.000106596}, {794.328, 11/20, 
  0.000114958}, {794.328, 13/20, 0.000121789}, {794.328, 3/4, 
  0.00012712}, {794.328, 17/20, 0.000130513}, {794.328, 19/20, 
  0.000131858}, {794.328, 21/20, 0.000131024}, {794.328, 23/20, 
  0.000128212}, {794.328, 5/4, 0.00012337}, {794.328, 27/20, 
  0.000116895}, {794.328, 29/20, 0.000108861}, {794.328, 31/20, 
  0.0000996011}, {794.328, 33/20, 0.0000895399}, {794.328, 7/4, 
  0.0000794362}, {794.328, 37/20, 0.0000693695}, {794.328, 39/20, 
  0.0000597713}, {794.328, 41/20, 0.0000508788}, {794.328, 43/20, 
  0.0000427666}, {794.328, 9/4, 0.0000355198}, {794.328, 47/20, 
  0.0000291974}, {794.328, 49/20, 0.0000237515}, {794.328, 51/20, 
  0.0000191232}, {794.328, 53/20, 0.000015272}, {794.328, 11/4, 
  0.0000121458}, {794.328, 57/20, 9.64745*10^-6}, {794.328, 59/20, 
  7.6622*10^-6}, {794.328, 61/20, 6.08597*10^-6}, {794.328, 63/20, 
  4.80022*10^-6}, {794.328, 13/4, 3.75899*10^-6}, {794.328, 67/20, 
  2.93365*10^-6}, {794.328, 69/20, 2.27661*10^-6}, {794.328, 71/20, 
  1.74751*10^-6}, {794.328, 73/20, 1.32089*10^-6}, {794.328, 15/4, 
  9.85314*10^-7}, {794.328, 77/20, 7.27146*10^-7}, {794.328, 79/20, 
  5.2549*10^-7}, {794.328, 81/20, 3.70421*10^-7}, {794.328, 83/20, 
  2.55185*10^-7}, {794.328, 17/4, 1.69445*10^-7}, {794.328, 87/20, 
  1.07947*10^-7}, {794.328, 89/20, 6.47328*10^-8}, {794.328, 91/20, 
  3.60493*10^-8}, {794.328, 93/20, 1.8479*10^-8}, {794.328, 19/4, 
  9.04631*10^-9}, {794.328, 97/20, 4.20677*10^-9}, {794.328, 99/20, 
  0.}, {794.328, 101/20, 0.}, {794.328, 103/20, 0.}, {794.328, 21/4, 
  0.}, {794.328, 107/20, 0.}, {794.328, 109/20, 0.}, {794.328, 111/20,
   0.}, {794.328, 113/20, 0.}, {794.328, 23/4, 0.}, {794.328, 117/20, 
  0.}, {794.328, 119/20, 0.}, {794.328, 121/20, 0.}, {1000., 1/20, 
  0.}, {1000., 3/20, 0.}, {1000., 1/4, 0.}, {1000., 7/20, 0.}, {1000.,
   9/20, 0.}, {1000., 11/20, 0.}, {1000., 13/20, 0.}, {1000., 3/4, 
  0.}, {1000., 17/20, 0.}, {1000., 19/20, 0.}, {1000., 21/20, 
  0.}, {1000., 23/20, 0.}, {1000., 5/4, 0.}, {1000., 27/20, 
  0.}, {1000., 29/20, 0.}, {1000., 31/20, 0.}, {1000., 33/20, 
  0.}, {1000., 7/4, 0.}, {1000., 37/20, 0.}, {1000., 39/20, 
  0.}, {1000., 41/20, 0.}, {1000., 43/20, 0.}, {1000., 9/4, 
  0.}, {1000., 47/20, 0.}, {1000., 49/20, 0.}, {1000., 51/20, 
  0.}, {1000., 53/20, 0.}, {1000., 11/4, 0.}, {1000., 57/20, 
  0.}, {1000., 59/20, 0.}, {1000., 61/20, 0.}, {1000., 63/20, 
  0.}, {1000., 13/4, 0.}, {1000., 67/20, 0.}, {1000., 69/20, 
  0.}, {1000., 71/20, 0.}, {1000., 73/20, 0.}, {1000., 15/4, 
  0.}, {1000., 77/20, 0.}, {1000., 79/20, 0.}, {1000., 81/20, 
  0.}, {1000., 83/20, 0.}, {1000., 17/4, 0.}, {1000., 87/20, 
  0.}, {1000., 89/20, 0.}, {1000., 91/20, 0.}, {1000., 93/20, 
  0.}, {1000., 19/4, 0.}, {1000., 97/20, 0.}, {1000., 99/20, 
  0.}, {1000., 101/20, 0.}, {1000., 103/20, 0.}, {1000., 21/4, 
  0.}, {1000., 107/20, 0.}, {1000., 109/20, 0.}, {1000., 111/20, 
  0.}, {1000., 113/20, 0.}, {1000., 23/4, 0.}, {1000., 117/20, 
  0.}, {1000., 119/20, 0.}, {1000., 121/20, 0.}, {1258.93, 1/20, 
  0.}, {1258.93, 3/20, 0.}, {1258.93, 1/4, 0.}, {1258.93, 7/20, 
  0.}, {1258.93, 9/20, 0.}, {1258.93, 11/20, 0.}, {1258.93, 13/20, 
  0.}, {1258.93, 3/4, 0.}, {1258.93, 17/20, 0.}, {1258.93, 19/20, 
  0.}, {1258.93, 21/20, 0.}, {1258.93, 23/20, 0.}, {1258.93, 5/4, 
  0.}, {1258.93, 27/20, 0.}, {1258.93, 29/20, 0.}, {1258.93, 31/20, 
  0.}, {1258.93, 33/20, 0.}, {1258.93, 7/4, 0.}, {1258.93, 37/20, 
  0.}, {1258.93, 39/20, 0.}, {1258.93, 41/20, 0.}, {1258.93, 43/20, 
  0.}, {1258.93, 9/4, 0.}, {1258.93, 47/20, 0.}, {1258.93, 49/20, 
  0.}, {1258.93, 51/20, 0.}, {1258.93, 53/20, 0.}, {1258.93, 11/4, 
  0.}, {1258.93, 57/20, 0.}, {1258.93, 59/20, 0.}, {1258.93, 61/20, 
  0.}, {1258.93, 63/20, 0.}, {1258.93, 13/4, 0.}, {1258.93, 67/20, 
  0.}, {1258.93, 69/20, 0.}, {1258.93, 71/20, 0.}, {1258.93, 73/20, 
  0.}, {1258.93, 15/4, 0.}, {1258.93, 77/20, 0.}, {1258.93, 79/20, 
  0.}, {1258.93, 81/20, 0.}, {1258.93, 83/20, 0.}, {1258.93, 17/4, 
  0.}, {1258.93, 87/20, 0.}, {1258.93, 89/20, 0.}, {1258.93, 91/20, 
  0.}, {1258.93, 93/20, 0.}, {1258.93, 19/4, 0.}, {1258.93, 97/20, 
  0.}, {1258.93, 99/20, 0.}, {1258.93, 101/20, 0.}, {1258.93, 103/20, 
  0.}, {1258.93, 21/4, 0.}, {1258.93, 107/20, 0.}, {1258.93, 109/20, 
  0.}, {1258.93, 111/20, 0.}, {1258.93, 113/20, 0.}, {1258.93, 23/4, 
  0.}, {1258.93, 117/20, 0.}, {1258.93, 119/20, 0.}, {1258.93, 121/20,
   0.}, {1584.89, 1/20, 0.}, {1584.89, 3/20, 0.}, {1584.89, 1/4, 
  0.}, {1584.89, 7/20, 0.}, {1584.89, 9/20, 0.}, {1584.89, 11/20, 
  0.}, {1584.89, 13/20, 0.}, {1584.89, 3/4, 0.}, {1584.89, 17/20, 
  0.}, {1584.89, 19/20, 0.}, {1584.89, 21/20, 0.}, {1584.89, 23/20, 
  0.}, {1584.89, 5/4, 0.}, {1584.89, 27/20, 0.}, {1584.89, 29/20, 
  0.}, {1584.89, 31/20, 0.}, {1584.89, 33/20, 0.}, {1584.89, 7/4, 
  0.}, {1584.89, 37/20, 0.}, {1584.89, 39/20, 0.}, {1584.89, 41/20, 
  0.}, {1584.89, 43/20, 0.}, {1584.89, 9/4, 0.}, {1584.89, 47/20, 
  0.}, {1584.89, 49/20, 0.}, {1584.89, 51/20, 0.}, {1584.89, 53/20, 
  0.}, {1584.89, 11/4, 0.}, {1584.89, 57/20, 0.}, {1584.89, 59/20, 
  0.}, {1584.89, 61/20, 0.}, {1584.89, 63/20, 0.}, {1584.89, 13/4, 
  0.}, {1584.89, 67/20, 0.}, {1584.89, 69/20, 0.}, {1584.89, 71/20, 
  0.}, {1584.89, 73/20, 0.}, {1584.89, 15/4, 0.}, {1584.89, 77/20, 
  0.}, {1584.89, 79/20, 0.}, {1584.89, 81/20, 0.}, {1584.89, 83/20, 
  0.}, {1584.89, 17/4, 0.}, {1584.89, 87/20, 0.}, {1584.89, 89/20, 
  0.}, {1584.89, 91/20, 0.}, {1584.89, 93/20, 0.}, {1584.89, 19/4, 
  0.}, {1584.89, 97/20, 0.}, {1584.89, 99/20, 0.}, {1584.89, 101/20, 
  0.}, {1584.89, 103/20, 0.}, {1584.89, 21/4, 0.}, {1584.89, 107/20, 
  0.}, {1584.89, 109/20, 0.}, {1584.89, 111/20, 0.}, {1584.89, 113/20,
   0.}, {1584.89, 23/4, 0.}, {1584.89, 117/20, 0.}, {1584.89, 119/20, 
  0.}, {1584.89, 121/20, 0.}, {1995.26, 1/20, 0.}, {1995.26, 3/20, 
  0.}, {1995.26, 1/4, 0.}, {1995.26, 7/20, 0.}, {1995.26, 9/20, 
  0.}, {1995.26, 11/20, 0.}, {1995.26, 13/20, 0.}, {1995.26, 3/4, 
  0.}, {1995.26, 17/20, 0.}, {1995.26, 19/20, 0.}, {1995.26, 21/20, 
  0.}, {1995.26, 23/20, 0.}, {1995.26, 5/4, 0.}, {1995.26, 27/20, 
  0.}, {1995.26, 29/20, 0.}, {1995.26, 31/20, 0.}, {1995.26, 33/20, 
  0.}, {1995.26, 7/4, 0.}, {1995.26, 37/20, 0.}, {1995.26, 39/20, 
  0.}, {1995.26, 41/20, 0.}, {1995.26, 43/20, 0.}, {1995.26, 9/4, 
  0.}, {1995.26, 47/20, 0.}, {1995.26, 49/20, 0.}, {1995.26, 51/20, 
  0.}, {1995.26, 53/20, 0.}, {1995.26, 11/4, 0.}, {1995.26, 57/20, 
  0.}, {1995.26, 59/20, 0.}, {1995.26, 61/20, 0.}, {1995.26, 63/20, 
  0.}, {1995.26, 13/4, 0.}, {1995.26, 67/20, 0.}, {1995.26, 69/20, 
  0.}, {1995.26, 71/20, 0.}, {1995.26, 73/20, 0.}, {1995.26, 15/4, 
  0.}, {1995.26, 77/20, 0.}, {1995.26, 79/20, 0.}, {1995.26, 81/20, 
  0.}, {1995.26, 83/20, 0.}, {1995.26, 17/4, 0.}, {1995.26, 87/20, 
  0.}, {1995.26, 89/20, 0.}, {1995.26, 91/20, 0.}, {1995.26, 93/20, 
  0.}, {1995.26, 19/4, 0.}, {1995.26, 97/20, 0.}, {1995.26, 99/20, 
  0.}, {1995.26, 101/20, 0.}, {1995.26, 103/20, 0.}, {1995.26, 21/4, 
  0.}, {1995.26, 107/20, 0.}, {1995.26, 109/20, 0.}, {1995.26, 111/20,
   0.}, {1995.26, 113/20, 0.}, {1995.26, 23/4, 0.}, {1995.26, 117/20, 
  0.}, {1995.26, 119/20, 0.}, {1995.26, 121/20, 0.}, {2511.89, 1/20, 
  0.}, {2511.89, 3/20, 0.}, {2511.89, 1/4, 0.}, {2511.89, 7/20, 
  0.}, {2511.89, 9/20, 0.}, {2511.89, 11/20, 0.}, {2511.89, 13/20, 
  0.}, {2511.89, 3/4, 0.}, {2511.89, 17/20, 0.}, {2511.89, 19/20, 
  0.}, {2511.89, 21/20, 0.}, {2511.89, 23/20, 0.}, {2511.89, 5/4, 
  0.}, {2511.89, 27/20, 0.}, {2511.89, 29/20, 0.}, {2511.89, 31/20, 
  0.}, {2511.89, 33/20, 0.}, {2511.89, 7/4, 0.}, {2511.89, 37/20, 
  0.}, {2511.89, 39/20, 0.}, {2511.89, 41/20, 0.}, {2511.89, 43/20, 
  0.}, {2511.89, 9/4, 0.}, {2511.89, 47/20, 0.}, {2511.89, 49/20, 
  0.}, {2511.89, 51/20, 0.}, {2511.89, 53/20, 0.}, {2511.89, 11/4, 
  0.}, {2511.89, 57/20, 0.}, {2511.89, 59/20, 0.}, {2511.89, 61/20, 
  0.}, {2511.89, 63/20, 0.}, {2511.89, 13/4, 0.}, {2511.89, 67/20, 
  0.}, {2511.89, 69/20, 0.}, {2511.89, 71/20, 0.}, {2511.89, 73/20, 
  0.}, {2511.89, 15/4, 0.}, {2511.89, 77/20, 0.}, {2511.89, 79/20, 
  0.}, {2511.89, 81/20, 0.}, {2511.89, 83/20, 0.}, {2511.89, 17/4, 
  0.}, {2511.89, 87/20, 0.}, {2511.89, 89/20, 0.}, {2511.89, 91/20, 
  0.}, {2511.89, 93/20, 0.}, {2511.89, 19/4, 0.}, {2511.89, 97/20, 
  0.}, {2511.89, 99/20, 0.}, {2511.89, 101/20, 0.}, {2511.89, 103/20, 
  0.}, {2511.89, 21/4, 0.}, {2511.89, 107/20, 0.}, {2511.89, 109/20, 
  0.}, {2511.89, 111/20, 0.}, {2511.89, 113/20, 0.}, {2511.89, 23/4, 
  0.}, {2511.89, 117/20, 0.}, {2511.89, 119/20, 0.}, {2511.89, 121/20,
   0.}, {3162.28, 1/20, 0.}, {3162.28, 3/20, 0.}, {3162.28, 1/4, 
  0.}, {3162.28, 7/20, 0.}, {3162.28, 9/20, 0.}, {3162.28, 11/20, 
  0.}, {3162.28, 13/20, 0.}, {3162.28, 3/4, 0.}, {3162.28, 17/20, 
  0.}, {3162.28, 19/20, 0.}, {3162.28, 21/20, 0.}, {3162.28, 23/20, 
  0.}, {3162.28, 5/4, 0.}, {3162.28, 27/20, 0.}, {3162.28, 29/20, 
  0.}, {3162.28, 31/20, 0.}, {3162.28, 33/20, 0.}, {3162.28, 7/4, 
  0.}, {3162.28, 37/20, 0.}, {3162.28, 39/20, 0.}, {3162.28, 41/20, 
  0.}, {3162.28, 43/20, 0.}, {3162.28, 9/4, 0.}, {3162.28, 47/20, 
  0.}, {3162.28, 49/20, 0.}, {3162.28, 51/20, 0.}, {3162.28, 53/20, 
  0.}, {3162.28, 11/4, 0.}, {3162.28, 57/20, 0.}, {3162.28, 59/20, 
  0.}, {3162.28, 61/20, 0.}, {3162.28, 63/20, 0.}, {3162.28, 13/4, 
  0.}, {3162.28, 67/20, 0.}, {3162.28, 69/20, 0.}, {3162.28, 71/20, 
  0.}, {3162.28, 73/20, 0.}, {3162.28, 15/4, 0.}, {3162.28, 77/20, 
  0.}, {3162.28, 79/20, 0.}, {3162.28, 81/20, 0.}, {3162.28, 83/20, 
  0.}, {3162.28, 17/4, 0.}, {3162.28, 87/20, 0.}, {3162.28, 89/20, 
  0.}, {3162.28, 91/20, 0.}, {3162.28, 93/20, 0.}, {3162.28, 19/4, 
